height,weight,male
148,59,0
182,60,1
170,74,1
158,60,0
162,73,1
165,64,0
166,76,0
173,74,1
162,70,0
169,62,0
164,62,1
167,90,0
169,75,1
162,84,0
170,65,1
159,104,0
167,70,0
176,90,1
170,88,0
156,60,0
170,70,1
158,76,0
148,50,0
170,67,0
165,69,0
162,78,0
152,54,0
171,78,1
165,68,1
164,85,0
169,73,0
147,64,0
159,62,0
161,83,1
160,52,0
164,85,0
165,67,0
171,75,0
170,76,0
164,80,0
178,85,1
147,110,0
167,100,0
160,55,1
171,98,1
156,72,0
167,87,0
168,79,0
147,60,0
175,70,1
159,55,0
165,74,0
157,69,0
160,84,0
160,90,0
158,60,0
166,62,0
173,101,1
153,63,0
160,82,0
164,59,1
165,80,0
159,60,0
175,95,1
161,87,0
168,78,0
176,96,0
175,88,1
161,71,1
160,76,0
168,72,0
154,55,0
174,74,1
165,60,1
154,87,0
161,73,0
169,73,1
178,95,1
160,57,0
160,63,1
164,58,1
165,78,0
170,95,0
160,91,0
164,79,0
158,59,0
173,77,1
150,65,0
164,70,0
164,125,0
157,60,1
156,73,0
168,69,0
163,66,0
151,70,0
165,79,1
170,97,1
155,65,0
168,91,1
162,76,0
160,67,0
157,64,0
169,70,0
178,81,1
163,65,0
160,74,1
165,78,1
161,50,1
167,67,0
161,80,0
167,70,1
165,92,0
163,106,0
166,60,0
151,70,0
166,58,1
170,81,1
165,62,0
162,60,0
153,99,0
168,73,1
158,64,0
161,75,0
184,84,1
168,47,0
178,103,1
160,114,0
174,95,1
160,72,0
158,89,0
160,85,0
165,78,0
174,83,1
167,80,0
169,68,1
165,55,0
165,70,0
170,92,0
168,72,0
173,95,1
152,62,0
154,79,0
170,70,0
158,86,0
163,72,0
178,80,1
158,85,0
166,57,0
160,78,0
169,65,1
172,77,1
156,72,0
165,67,0
165,63,0
160,66,1
154,69,0
170,72,1
162,62,0
162,71,0
168,75,0
160,48,0
162,56,0
160,60,0
167,90,1
179,74,1
156,93,0
160,55,0
174,86,1
176,97,1
150,70,0
163,70,1
170,69,1
150,61,0
162,88,0
168,75,1
176,82,1
152,57,0
172,70,1
169,75,0
175,72,1
157,78,0
170,89,1
162,78,0
158,94,0
157,71,1
176,79,1
161,91,0
160,95,0
168,68,1
165,60,0
162,68,0
160,55,0
170,90,1
150,55,0
162,62,1
171,108,1
165,68,0
155,69,0
163,71,0
165,70,0
165,85,1
155,62,0
164,61,0
162,72,0
161,93,0
157,68,0
158,65,0
153,57,0
169,82,1
150,56,1
176,72,0
154,85,0
159,60,0
146,45,1
165,90,0
167,65,1
154,70,0
170,74,1
150,56,0
162,88,0
167,74,1
167,95,1
163,103,0
162,80,0
151,63,0
161,55,0
183,91,1
160,62,1
164,77,0
170,71,1
167,70,1
169,103,1
155,83,0
178,91,1
169,69,0
160,77,0
171,113,1
151,71,0
179,129,0
159,63,0
170,60,0
165,72,1
165,65,0
170,81,0
174,94,0
169,62,1
162,76,1
180,96,1
170,69,0
183,114,1
164,79,0
167,78,1
168,73,1
162,86,0
161,94,0
166,71,0
163,96,1
149,58,0
160,68,1
163,95,0
160,71,0
174,65,1
170,96,1
169,71,1
151,58,0
155,58,0
161,82,0
156,60,0
166,70,0
156,64,1
179,87,1
147,55,0
171,86,1
151,75,0
174,65,0
156,78,0
174,68,1
170,70,1
152,72,0
141,60,0
173,73,0
160,90,0
169,74,1
160,67,0
152,124,0
150,63,0
167,75,0
165,80,0
165,95,0
158,88,0
159,77,0
162,65,0
176,120,0
177,75,1
172,74,1
171,68,1
173,90,1
165,65,0
165,75,0
176,87,1
172,90,1
167,74,0
168,68,0
160,78,0
164,84,0
168,84,0
170,80,1
169,81,1
178,79,1
164,68,0
163,63,0
165,65,0
160,58,1
175,86,1
152,64,0
173,83,1
156,60,0
170,64,0
164,75,1
156,98,0
155,79,0
166,73,0
163,51,1
161,88,0
174,61,1
147,64,0
174,86,0
168,62,1
167,84,1
160,65,0
160,67,0
167,75,1
166,105,0
170,68,0
172,90,1
148,42,0
171,115,1
160,73,0
173,88,0
158,75,0
165,60,1
159,65,0
170,70,0
166,75,0
167,75,0
165,64,1
169,67,0
155,86,0
165,95,0
162,115,0
158,69,0
166,92,0
156,116,0
168,80,0
160,83,0
164,74,1
162,75,0
150,50,0
167,70,0
165,68,0
171,71,1
170,72,1
166,100,0
164,70,0
160,67,1
161,63,0
161,68,0
172,58,1
178,107,1
170,85,1
174,75,1
170,78,1
165,75,0
156,60,0
174,105,1
162,80,0
165,83,0
165,65,0
168,80,1
170,84,1
170,59,0
170,70,1
169,68,0
164,66,0
160,72,0
170,65,1
153,69,0
156,55,0
160,79,0
169,73,1
164,92,0
160,78,1
164,74,0
152,49,1
167,78,1
160,85,1
156,62,0
156,72,0
163,63,0
159,63,0
166,64,0
162,62,0
159,74,0
159,80,0
159,60,0
167,74,1
172,93,0
163,65,0
154,65,0
160,86,1
169,65,0
160,57,1
164,80,0
160,67,1
163,71,1
179,75,0
167,68,0
167,64,0
168,65,0
153,75,0
158,74,0
156,105,0
174,92,1
171,69,1
163,60,0
175,70,1
163,62,0
156,54,0
169,85,0
161,72,0
159,56,0
163,98,0
159,63,0
167,72,1
175,90,1
154,70,0
170,63,1
175,82,1
167,69,0
164,68,1
151,55,0
175,76,1
167,87,1
178,91,1
165,88,0
155,83,0
178,86,1
156,75,0
160,59,0
169,90,0
167,81,0
167,67,0
161,94,0
168,90,0
156,123,0
175,90,1
175,89,1
158,76,0
174,68,1
165,80,0
162,84,0
163,55,1
162,60,1
155,83,0
144,73,0
163,57,0
165,67,1
162,67,0
160,65,0
177,68,1
178,92,1
168,67,1
160,75,1
165,67,1
164,72,1
170,78,1
160,100,0
172,65,0
168,68,1
166,67,0
163,60,0
166,52,0
156,76,0
174,85,1
158,87,0
172,81,1
169,68,1
158,68,0
185,116,1
179,66,1
154,110,0
162,68,0
160,62,0
167,64,1
168,78,0
149,56,0
156,74,0
150,68,0
168,82,1
170,80,0
160,58,0
176,65,0
156,50,0
177,65,1
164,95,0
176,76,1
163,84,1
170,68,1
163,76,0
156,58,0
170,65,1
181,104,1
174,82,1
162,72,0
164,95,0
169,68,1
177,77,1
156,55,0
166,64,0
158,80,0
165,62,1
171,68,1
158,79,0
180,108,1
163,60,0
195,111,1
163,68,0
160,59,0
160,76,0
151,50,0
168,64,0
167,71,0
165,53,1
168,95,0
170,65,0
168,73,0
161,59,0
162,47,0
160,66,0
172,75,0
171,79,1
168,70,0
149,65,0
160,60,1
160,60,0
171,80,0
140,68,0
170,108,0
165,78,0
162,64,0
178,66,1
172,72,1
170,65,1
171,73,1
147,55,0
160,60,0
180,102,0
165,68,1
174,70,1
182,96,1
158,59,0
158,94,0
174,65,1
164,82,0
165,93,0
160,47,0
168,72,1
169,72,0
170,87,1
152,63,0
165,68,1
172,69,0
169,76,1
174,65,1
170,90,1
165,65,0
160,81,0
165,80,0
167,66,0
160,62,0
165,65,1
174,75,1
156,55,0
165,62,0
175,74,1
168,78,0
175,70,1
160,74,0
168,92,1
167,63,1
152,55,0
169,66,0
172,70,0
168,75,0
170,75,1
175,70,1
175,66,1
164,52,0
175,69,1
162,74,0
172,85,0
176,80,1
165,65,1
160,88,0
170,84,1
161,59,0
170,69,1
160,68,0
175,88,1
160,70,1
174,100,1
144,62,0
176,70,1
175,90,1
155,60,0
198,68,1
170,65,0
166,76,1
154,92,0
170,70,1
168,70,0
178,82,1
169,69,1
179,67,1
158,90,0
164,78,0
168,68,1
175,105,0
165,68,0
169,74,1
170,70,1
165,83,1
158,63,1
165,80,0
157,69,0
176,89,1
165,75,0
169,72,0
165,83,0
172,88,1
169,74,1
150,90,0
169,71,0
167,84,0
166,72,1
174,86,1
165,65,0
157,66,0
160,60,1
168,72,1
164,82,0
165,78,1
176,83,1
171,100,1
159,58,0
151,60,0
174,82,1
160,61,0
186,83,1
160,80,0
180,85,1
175,78,1
154,52,0
155,78,0
165,73,0
167,78,1
163,73,0
183,79,1
173,99,1
165,59,1
145,70,0
165,77,1
162,109,0
158,92,0
162,75,0
169,84,0
165,100,1
163,70,1
162,88,0
172,72,1
167,68,0
170,93,1
160,80,0
158,58,0
152,109,0
167,68,0
170,60,1
163,65,0
163,63,0
157,69,0
156,78,0
160,80,0
155,46,0
160,65,0
173,78,1
171,139,0
165,98,0
162,61,0
176,101,1
174,83,1
165,65,1
180,120,1
165,68,0
160,84,0
172,68,1
168,58,0
168,78,1
164,67,0
166,71,1
169,65,1
172,88,1
160,72,0
158,61,0
165,84,0
161,68,0
164,66,1
155,69,0
158,74,0
165,62,1
163,68,0
175,68,1
155,51,0
173,108,1
157,63,0
158,74,1
160,58,0
170,74,0
165,82,0
173,125,1
165,56,0
168,69,0
164,70,1
165,62,0
158,60,0
186,87,1
152,77,0
166,82,0
176,70,1
164,96,0
154,87,0
151,62,0
164,51,0
156,83,0
156,63,0
175,94,1
176,72,1
151,58,0
168,77,0
160,84,0
159,80,0
167,82,0
156,76,0
171,62,0
162,75,1
166,76,0
170,63,0
159,60,0
165,69,0
157,79,0
167,59,0
159,91,0
168,70,0
163,67,0
186,110,1
165,54,0
160,70,0
165,69,1
170,75,0
175,150,1
169,67,0
162,70,0
185,78,1
170,70,1
162,81,0
170,138,0
171,104,0
155,62,0
172,70,1
150,71,0
169,86,1
169,73,0
164,70,0
168,95,1
158,62,0
160,62,0
164,65,0
178,99,1
166,72,0
164,48,0
168,62,0
167,48,0
161,74,1
160,95,0
173,76,0
173,86,1
158,86,0
164,82,0
167,67,1
169,68,1
166,97,0
166,78,0
167,61,1
166,65,0
158,50,0
159,70,1
170,74,1
166,86,1
178,80,1
157,80,0
165,68,0
172,72,1
170,80,1
153,63,0
159,101,0
156,59,0
175,68,1
160,62,0
165,65,0
162,64,0
161,58,1
165,68,1
163,69,0
150,60,1
169,65,1
158,75,0
164,93,1
174,106,1
157,84,1
159,64,0
163,66,0
160,69,0
168,75,0
160,80,0
158,65,0
163,89,0
166,60,1
167,73,0
162,64,0
163,75,0
163,59,0
155,65,1
169,70,1
164,50,1
153,85,0
162,78,0
162,84,0
170,80,1
176,95,1
153,58,0
170,65,1
154,79,0
150,71,0
172,79,1
166,80,0
167,58,1
164,71,0
170,74,1
164,87,1
169,65,1
168,74,0
169,62,1
153,90,0
165,72,1
161,104,0
156,69,0
175,91,1
162,74,1
162,71,0
170,74,0
164,79,0
153,56,0
163,91,0
174,67,1
166,55,1
160,53,0
186,89,1
169,79,0
160,113,0
161,60,0
162,95,0
162,64,0
167,70,0
170,70,0
161,71,0
163,56,0
170,67,1
152,57,1
162,71,1
170,75,1
158,59,0
158,78,0
167,69,0
155,68,0
163,66,0
152,72,0
170,85,1
170,79,0
166,131,0
157,84,0
159,79,0
172,64,1
165,86,0
171,65,1
167,84,1
163,70,1
158,62,0
178,85,0
173,70,1
165,65,0
158,78,0
170,77,1
158,90,0
150,46,0
153,83,0
159,62,0
178,112,1
174,65,0
187,103,1
170,70,1
168,75,1
160,85,0
150,80,0
175,72,1
171,74,1
170,88,1
167,71,0
153,65,0
170,70,0
160,62,0
163,67,0
161,55,0
155,72,0
169,85,1
178,91,1
173,70,0
171,78,1
166,71,0
164,87,0
165,70,0
178,76,0
162,90,0
179,106,1
159,58,0
175,65,0
173,72,1
168,56,0
175,71,1
164,78,0
155,58,0
169,69,1
151,63,0
160,96,0
156,74,0
178,105,1
167,89,0
159,75,1
168,66,0
150,68,0
166,90,0
174,74,1
165,62,0
160,85,0
173,94,0
171,71,1
171,52,0
162,80,1
162,77,0
160,64,0
156,52,0
170,70,0
160,55,0
158,70,0
171,72,1
165,64,0
168,63,1
164,84,0
162,68,0
159,65,1
180,70,1
157,116,0
163,82,0
150,45,0
168,66,0
148,81,0
180,80,1
145,52,0
158,59,0
163,93,0
168,94,1
157,83,0
154,92,0
153,49,0
173,86,1
161,65,0
157,58,0
157,78,0
160,102,0
152,66,0
165,64,0
155,60,0
166,67,0
164,73,0
160,59,0
165,105,0
163,67,1
165,99,0
171,84,1
162,60,0
160,69,0
149,54,0
160,80,0
147,71,0
160,65,0
164,102,0
164,75,0
165,88,1
160,66,0
170,67,1
167,67,0
157,50,0
171,68,1
170,78,1
168,80,0
159,51,1
185,86,1
168,70,0
170,70,0
160,72,0
180,99,1
155,100,0
168,70,0
171,76,0
170,90,1
162,63,1
155,95,0
159,77,0
165,65,0
148,51,0
168,65,0
166,67,0
165,61,0
160,68,0
150,60,0
156,65,0
146,75,0
164,64,0
171,79,0
162,95,1
164,70,1
157,64,0
165,75,0
158,65,0
177,80,1
170,70,1
153,57,0
170,72,1
174,92,0
165,70,1
164,58,0
165,65,1
174,76,1
143,52,0
156,53,1
180,78,1
177,75,1
154,60,0
165,60,0
162,72,0
173,89,1
170,72,1
166,85,0
155,65,0
163,43,0
172,68,0
165,66,1
170,60,1
154,90,0
168,63,1
155,60,0
162,61,0
161,67,0
149,90,0
163,75,0
160,94,0
155,77,0
153,54,0
163,72,1
165,85,0
160,77,0
156,50,0
166,69,0
169,65,1
164,68,0
166,72,0
164,68,0
174,68,1
160,150,0
169,90,1
165,66,0
170,113,1
155,53,0
164,65,0
165,65,0
165,70,0
162,56,1
164,70,0
168,67,0
164,75,0
164,64,0
169,68,1
162,70,0
166,62,1
170,79,1
166,70,1
165,85,1
170,72,1
169,101,1
165,63,0
177,70,1
159,64,0
154,50,0
156,67,0
166,70,1
174,76,1
168,112,0
165,71,0
165,65,0
164,62,0
156,89,0
160,89,0
160,55,1
156,70,0
165,80,0
152,62,0
162,72,0
176,84,1
171,75,1
174,68,1
169,73,0
159,58,1
157,72,0
163,93,0
157,84,0
178,90,1
156,89,0
176,89,1
162,86,1
160,56,0
168,85,0
168,65,0
159,52,0
170,68,1
160,96,0
174,79,1
177,96,0
170,83,0
157,78,0
164,58,0
173,78,1
166,87,1
160,63,0
165,82,0
165,73,1
150,75,0
155,85,0
170,76,0
169,102,1
160,73,1
162,73,0
164,79,0
165,84,0
158,75,0
168,94,0
159,64,1
179,115,1
182,92,0
172,67,1
170,76,1
147,56,0
150,54,0
170,67,0
168,69,0
155,63,0
160,88,0
170,81,1
153,71,0
163,79,0
162,94,0
162,58,0
171,83.6,0
165,69,0
157,73,0
157,80,0
155,69,0
155,58,0
165,80,1
150,64,0
158,79,0
172,88,0
158,59,0
161,109,0
165,56,1
176,95,1
160,70,1
157,80,0
175,80,0
161,54,0
163,62,1
157,108,0
151,56,0
157,83,0
158,60,0
169,70,1
155,45,0
153,50,0
150,66,0
168,88,0
147,52,0
168,70,0
162,72,0
176,70,1
177,105,1
163,75,0
154,71,0
168,76,1
175,80,1
177,80,1
186,77,1
159,71,0
158,74,0
180,80,0
170,71,1
171,69,1
159,62,0
172,74,1
175,71,1
151,55,0
157,97,0
163,120,0
145,59,0
160,60,0
165,85,1
159,59,0
151,61,0
160,60,0
167,100,0
159,95,0
159,75,0
168,60,0
183,80,1
178,70,1
164,66,0
158,68,0
173,80,1
157,54,0
150,68,0
170,70,1
169,69,0
176,87,0
160,65,0
174,86,1
182,83,1
159,73,0
167,76,0
166,68,0
166,86,1
183,120,1
164,61,0
150,62,0
165,80,0
168,64,1
166,78,0
163,69,0
165,62,1
155,66,0
162,64,0
165,70,1
172,90,1
153,98,0
157,57,0
164,87,0
158,75,0
178,75,1
168,66,1
154,58,0
161,88,0
163,76,0
161,47,0
165,75,1
175,90,0
161,60,1
175,75,1
172,60,0
157,61,0
163,63,0
174,95,1
158,93,0
180,90,1
168,100,1
169,80,0
150,88,0
155,55,0
169,68,0
158,54,0
158,62,0
167,54,1
158,68,0
163,100,1
175,94,1
162,89,0
155,67,0
160,60,1
154,70,0
162,68,0
157,52,1
154,57,0
160,102,0
156,76,0
165,62,0
165,60,0
178,87,1
156,59,0
162,60,0
168,65,0
169,86,1
168,88,1
169,68,0
167,89,1
170,84,1
154,68,0
170,75,0
160,58,0
166,80,0
163,90,1
168,68,1
169,68,0
159,65,0
168,65,1
167,93,1
178,82,1
167,110,0
169,65,0
169,74,0
161,68,0
174,88,1
151,68,0
168,63,0
168,68,0
169,95,0
158,60,1
161,92,0
169,75,0
152,57,0
165,78,0
172,78,1
157,60,0
168,74,1
156,72,0
156,75,0
170,69,0
165,63,0
172,82,1
165,65,1
161,102,0
165,80,1
175,90,1
178,69,0
166,79,0
179,106,1
155,69,0
165,65,0
160,70,0
152,68,0
176,71,1
160,60,0
170,62,1
171,78,1
163,74,1
168,64,0
160,60,0
160,95,0
165,65,1
170,110,1
163,68,0
160,60,0
172,76,1
151,69,0
167,52,0
157,57,0
162,54,0
167,65,0
167,82,1
165,81,0
155,88,0
159,74,0
169,66,0
160,58,0
157,74,0
170,84,1
168,59,0
174,65,0
165,68,1
164,95,1
159,75,0
166,77,0
170,86,1
162,71,1
160,55,0
166,88,0
166,61,1
161,58,1
157,75,0
176,102,1
165,65,0
166,120,0
167,79,0
167,82,0
180,85,1
163,65,0
168,70,1
162,69,0
164,91,0
150,72,0
154,72,0
180,108,1
179,98,1
152,68,0
167,75,0
165,62,0
165,63,0
165,66,0
168,75,1
162,74,0
180,134,1
162,53,0
152,51,0
170,68,0
170,58,0
152,58,0
170,74,1
165,68,0
165,76,1
170,70,0
175,74,0
168,68,1
158,60,1
169,64,1
176,59,1
165,65,0
179,70,1
176,86,1
180,100,1
152,70,0
170,85,0
160,88,0
158,59,0
166,66,0
158,66,0
155,50,0
168,64,0
154,102,0
149,69,0
151,58,0
161,60,0
174,67,0
159,77,1
170,113,1
175,59,1
167,65,1
163,68,0
156,73,0
158,68,0
165,65,1
165,60,0
172,70,1
161,91,1
153,82,0
168,82,1
162,78,0
183,71,1
165,70,0
154,81,0
169,78,0
151,76,0
168,72,1
182,94,1
165,65,0
170,78,1
171,82,0
156,85,0
159,69,0
163,80,0
168,78,1
167,75,1
157,72,0
156,52,0
168,69,1
160,65,0
154,60,0
160,62,0
159,75,1
150,74,0
156,55,0
170,70,1
168,80,0
160,66,0
159,61,0
155,66,0
165,68,1
170,69,1
160,65,0
163,92,0
167,59,1
165,62,0
158,74,0
186,70,1
159,106.5,0
168,58,0
154,67,0
165,63,0
164,71,0
160,58,0
176,75,1
164,74,0
164,75,1
155,72,0
165,65,0
160,75,0
173,142,0
158,78,0
156,106,0
165,69,1
165,65,0
172,75,0
160,72,0
167,80,1
169,75,1
165,95,0
174,72,0
168,69,1
165,63,0
157,70,0
155,79,0
172,84,1
163,105,0
165,71,0
157,90,0
169,68,1
172,89,1
165,68,0
163,97,1
166,64,1
176,90,1
155,72,0
165,48,1
164,87,0
179,75,1
171,60,0
156,67,0
165,64,0
154,47,0
165,87,1
156,79,0
160,60,0
172,75,0
172,76,1
170,65,1
162,68,0
153,72,1
178,70,0
152,66,0
162,75,1
164,59,0
163,70,0
156,80,0
163,61,0
151,70,0
169,79,0
164,82,1
167,102,0
158,94,0
164,80,0
170,82,0
174,75,1
155,56,0
158,56,0
180,76,1
164,80,0
175,105,1
158,65,0
174,85,1
177,84,1
159,66,0
163,102,0
165,65,0
155,73,0
175,65,1
163,59,0
170,72,1
166,68,0
160,59,0
163,60,1
162,73,0
174,104,1
165,62,1
162,71,0
167,78,1
155,71,0
150,100,0
163,65,0
162,78,1
182,88,1
154,85,0
163,84,0
156,92,0
170,89,0
165,65,1
175,98,0
170,74,0
176,81,1
163,90,1
149,70,0
159,95,0
151,73,0
154,60,0
156,78,0
165,63,0
165,65,0
169,64,0
180,90,1
175,85,0
160,92,0
161,73,0
160,73,0
156,74,0
154,82,0
160,56,0
165,54,1
180,82,1
157,95,0
174,113,1
159,57,0
174,74,1
174,75,1
182,88,1
170,68,0
166,63,0
160,71,0
165,100,0
169,75,0
161,69,0
155,65,0
174,79,1
169,98,1
169,64,1
172,70,1
179,80,1
154,66,0
196,74,1
156,85,0
160,75,0
168,65,0
172,74,1
158,110,0
170,70,0
169,75,1
152,69,0
173,95,1
177,71,1
165,65,0
156,67,0
164,88,1
162,58,0
158,69,0
170,68,1
160,63,0
148,69,0
169,68,0
162,61,0
152,54,0
162,68,0
174,65,1
165,80,0
170,70,1
155,64,0
170,61,1
173,70,0
174,76,1
165,65,0
167,80,1
170,71,1
157,50,0
168,68,1
168,75,1
158,76,0
164,82,0
158,117,0
155,57,0
150,65,0
165,65,0
157,59,0
187,80,1
169,65,0
156,62,0
163,62,1
160,86,0
164,105,0
168,71,1
160,78,0
178,98,1
167,74,1
165,86,0
169,78,0
174,80,1
161,62,0
167,55,0
172,89,0
160,70,0
170,92,0
172,74,0
165,63,0
160,70,0
155,61,0
170,64,1
160,60,0
169,70,1
169,79,1
154,108,0
160,121,0
164,70,0
177,75,1
182,80,1
169,72,1
168,75,1
169,85,0
178,77,1
162,74,0
150,61,0
168,74,0
151,84,0
164,62,0
165,85,1
168,82,0
157,81,0
154,69,0
168,72,0
175,65,0
165,65,1
169,68,0
172,120,1
155,56,0
179,79,1
182,107,1
165,65,0
174,84,1
178,99,1
149,58,0
155,87,0
165,65,0
163,72,0
152,40,0
160,60,0
156,86,0
168,99,0
164,80,0
179,59,1
166,62,0
160,56,1
175,76,1
168,100,1
159,61,0
168,76,0
163,72,0
169,65,0
163,67,0
152,48,0
156,101,0
165,74,0
178,85,0
152,65,0
158,74,0
164,62,0
152,71,0
170,74,1
169,82,1
165,66,0
163,85,0
162,70,1
170,75,1
170,67,0
164,64,0
170,71,1
165,74,0
165,65,0
172,83,1
183,88,1
158,104,0
165,80,0
172,74,0
158,105,0
157,55,0
160,64,0
174,70,1
165,70,0
152,65,0
170,72,0
163,60,0
163,72,1
172,63,0
164,73,1
173,73,1
167,62,1
163,65,0
174,68,1
162,67,0
174,82,1
151,61,0
165,78,1
156,50,0
153,67,0
175,93,1
163,71,0
172,69,1
159,72,0
171,69,0
168,75,1
169,81,1
